ID,name,threat,Source
fgmeppijnhhafacemgoocgelcflipnfd,Search Manager,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
ljoplohknegookkneibhcolgmcikegan,DoctoPDF,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
mknikcjhhfifjfbinadepmjecfljmbfk,Speedomizer,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
ondemjajkndagijegcjnhifeghjingdd,RunSpeedCheck,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
fncbkmmlcehhipmmofdhejcggdapcmon,EasyPDFCombine,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
himefdaeljlpmlikhdpinjfiohijjlng,ProPDFConverter,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
mopkkgobjofbkkgemcidkndbglkcfhjj,Search Manager,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
nimlopehhkkjmcjdmonkdhcdpnmlaili,Quick Search,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
nmoljkcokoboaagjadndhkcemgmnoaoa,QuickTemplateFinder,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
kbgieddloadapmbgailffhphbjljggng,Cloud Start,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
mjohbbemcjnjcmgdlfimnlekklecjioi,QuickPDFMerger,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
hhaalpeklfijljphgfkgppokkijcbpga,FromDocToPDF,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
cgmagmgdmfgambngmhahionnmiieejpb,YourTemplateFinder,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
fncbkmmlcehhipmmofdhejcggdapcmon,EasyPDFCombine,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
bidmloagildlhkkiabgfdhpgkmhmgjho,FromDocToPDF,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
lgfehfbnofiffladdncogfobimealokp,Search Extension by Ask,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
lpdmnkfdkmmpgohfmgmpapjmhffgglpg,Free Form Now,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
naedfjpkboljpmbmdnfnibcndmmgdnen,FromDocToPDF,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
sfsf,"=HYPERLINK(""http://www.yahoo.com"",""See Yahoo"")",sfsf
